

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   997                           ; 1 bytes @ 0xC
   998                           
   999                           
  1000                           ; 1 bytes @ 0xC
  1001  00C0                     	ds	1
  1002  00C1                     ?_I2C_Master_Init:	
  1003  00C1                     ___altoft@sign:	
  1004                           ; 1 bytes @ 0xD
  1005                           
  1006  00C1                     I2C_Master_Init@c:	
  1007                           ; 1 bytes @ 0xD
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0xD
  1011  00C1                     	ds	1
  1012  00C2                     ?___bmul:	
  1013  00C2                     ?___ftmul:	
  1014                           ; 1 bytes @ 0xE
  1015                           
  1016  00C2                     ___bmul@multiplicand:	
  1017                           ; 3 bytes @ 0xE
  1018                           
  1019  00C2                     ___ftmul@f1:	
  1020                           ; 1 bytes @ 0xE
  1021                           
  1022                           
  1023                           ; 3 bytes @ 0xE
  1024  00C2                     	ds	1
  1025  00C3                     ??___bmul:	
  1026  00C3                     ___bmul@product:	
  1027                           ; 1 bytes @ 0xF
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0xF
  1031  00C3                     	ds	1
  1032  00C4                     ??_ReadRTCAsSec:	
  1033  00C4                     ___bmul@multiplier:	
  1034                           ; 1 bytes @ 0x10
  1035                           
  1036                           
  1037                           ; 1 bytes @ 0x10
  1038  00C4                     	ds	1
  1039  00C5                     ??_GetCyclePeriod:	
  1040  00C5                     ??_ReadVars:	
  1041                           ; 1 bytes @ 0x11
  1042                           
  1043  00C5                     ?_Lcd_WriteChar:	
  1044                           ; 1 bytes @ 0x11
  1045                           
  1046  00C5                     ??_I2C_Master_Init:	
  1047                           ; 1 bytes @ 0x11
  1048                           
  1049  00C5                     Lcd_WriteChar@x:	
  1050                           ; 1 bytes @ 0x11
  1051                           
  1052  00C5                     ___ftmul@f2:	
  1053                           ; 1 bytes @ 0x11
  1054                           
  1055                           
  1056                           ; 3 bytes @ 0x11
  1057  00C5                     	ds	1
  1058  00C6                     Lcd_WriteChar@c:	
  1059  00C6                     GetCyclePeriod@i:	
  1060                           ; 1 bytes @ 0x12
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x12
  1064  00C6                     	ds	1
  1065  00C7                     ??_Lcd_WriteChar:	
  1066  00C7                     ??_ChangeTheCycle:	
  1067                           ; 1 bytes @ 0x13
  1068                           
  1069  00C7                     Lcd_WriteChar@y:	
