

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
   872  0188                     _ANSEL	set	392
   873  0C60                     _RD	set	3168
   874  0C61                     _WR	set	3169
   875  0C3B                     _BRG16	set	3131
   876                           
   877                           ; #config settings
   878  0000                     
   879                           	psect	cinit
   880  0015                     start_initialization:	
   881  0015                     __initialization:	
   882                           
   883                           ; Initialize objects allocated to BANK0
   884  0015  120A  118A  27FB   	fcall	__pidataBANK0	;fetch initializer
   885  0018  00EC               	movwf	__pdataBANK0& (0+127)
   886                           
   887                           ; Clear objects allocated to BANK0
   888  0019  01EB               	clrf	__pbssBANK0& (0+127)
   889                           
   890                           ; Clear objects allocated to COMMON
   891  001A  01F7               	clrf	__pbssCOMMON& (0+127)
   892  001B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   893  001C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   894  001D                     end_of_initialization:	
   895                           ;End of C runtime variable initialization code
   896                           
   897  001D                     __end_of__initialization:	
   898  001D  0183               	clrf	3
   899  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   900                           
   901                           	psect	dataEEDATA
   902  0000                     __pdataEEDATA:	
   903                           
   904                           	psect	bssCOMMON
   905  0077                     __pbssCOMMON:	
   906  0077                     _errno:	
   907  0077                     	ds	2
   908  0079                     _CYCLE_TYPE:	
   909  0079                     	ds	1
   910                           
   911                           	psect	bssBANK0
   912  006B                     __pbssBANK0:	
   913  006B                     _FLAGS:	
   914  006B                     	ds	1
   915                           
   916                           	psect	dataBANK0
   917  006C                     __pdataBANK0:	
   918  006C                     _PREV_CYCLE_TYPE:	
   919  006C                     	ds	1
   920                           
   921                           	psect	inittext
   922  0CFD                     init_fetch0:	
   923                           ;	Called with low address in FSR and high address in W
   924                           
   925  0CFD  087E               	movf	126,w
   926  0CFE  008A               	movwf	10
   927  0CFF  087F               	movf	127,w
   928  0D00  0082               	movwf	2
   929  0D01                     init_ram0:	
   930                           ;Called with:
   931                           ;	high address of idata address in btemp 
   932                           ;	low address of idata address in btemp+1 
   933                           ;	low address of data in FSR
   934                           ;	high address + 1 of data in btemp-1
   935                           
   936  0D01  24FD  120A  158A   	fcall	init_fetch0
   937  0D04  0080               	movwf	0
   938  0D05  0A84               	incf	4,f
   939  0D06  0804               	movf	4,w
   940  0D07  067D               	xorwf	125,w
   941  0D08  1903               	btfsc	3,2
   942  0D09  3400               	retlw	0
   943  0D0A  0AFF               	incf	127,f
   944  0D0B  1903               	btfsc	3,2
   945  0D0C  0AFE               	incf	126,f
   946  0D0D  2D01               	goto	init_ram0
   947                           
   948                           	psect	cstackCOMMON
   949  0070                     __pcstackCOMMON:	
   950  0070                     ?_eeprom_read:	
   951  0070                     ?_GetPrevCycle:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_UART_Read_TO:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_IsValidGPS:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_ReadVars:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_GetCumulativePeriodsForStates:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_GetCycle:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_ResetTimer:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_main:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_tc_int:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ??_tc_int:	
   979                           ; 1 bytes @ 0x0
   980                           
   981                           
   982                           ; 1 bytes @ 0x0
   983  0070                     	ds	4
   984  0074                     ??_eeprom_read:	
   985  0074                     ??_GetPrevCycle:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0074                     ??_UART_Read_TO:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0074                     ??_IsValidGPS:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0074                     ??_ResetTimer:	
   995                           ; 1 bytes @ 0x4
   996                           
   997  0074                     ??___lmul:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0074                     ?___bmul:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0074                     ??___almod:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006  0074                     ??___awdiv:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ?_GetAbs:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0074                     UART_Read_TO@TimeOut:	
  1013                           ; 2 bytes @ 0x4
  1014                           
  1015  0074                     IsValidGPS@Result:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0074                     ___bmul@multiplicand:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021  0074                     GetAbs@a:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x4
  1026  0074                     	ds	1
  1027  0075                     ?_UART_ReadFromGPS_TO:	
  1028  0075                     ??___bmul:	
  1029                           ; 1 bytes @ 0x5
  1030                           
  1031  0075                     GetPrevCycle@PrevCycle:	
  1032                           ; 1 bytes @ 0x5
  1033                           
  1034  0075                     UART_ReadFromGPS_TO@TimeOut:	
  1035                           ; 1 bytes @ 0x5
  1036                           
  1037  0075                     IsValidGPS@GPSData:	
  1038                           ; 1 bytes @ 0x5
  1039                           
  1040  0075                     eeprom_read@addr:	
  1041                           ; 1 bytes @ 0x5
  1042                           
  1043  0075                     ___almod@counter:	
  1044                           ; 1 bytes @ 0x5
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x5
  1048  0075                     	ds	1
  1049  0076                     ??_GetAbs:	
  1050  0076                     ?_UART_ReadValidTimeFromGPS_TO:	
  1051                           ; 1 bytes @ 0x6
  1052                           
  1053  0076                     GetPrevCycle@cycle:	
  1054                           ; 1 bytes @ 0x6
  1055                           
  1056  0076                     UART_ReadValidTimeFromGPS_TO@TimeOut:	
  1057                           ; 1 bytes @ 0x6
  1058                           
  1059  0076                     ___almod@sign:	
  1060                           ; 1 bytes @ 0x6
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x6
  1064  0076                     	ds	1
  1065                           
  1066                           	psect	cstackBANK0
  1067  0020                     __pcstackBANK0:	
  1068  0020                     ??_GetCumulativePeriodsForStates:	
  1069  0020                     ??_GetCycle:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0020                     ??_UART_ReadFromGPS_TO:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0020                     ?___awdiv:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0020                     ?___lmul:	
  1079                           ; 2 bytes @ 0x0
  1080                           
  1081  0020                     ?___almod:	
  1082                           ; 4 bytes @ 0x0
  1083                           
  1084  0020                     ___bmul@product:	
  1085                           ; 4 bytes @ 0x0
  1086                           
  1087  0020                     ___awdiv@divisor:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0020                     ___lmul@multiplier:	
  1091                           ; 2 bytes @ 0x0
  1092                           
  1093  0020                     ___almod@divisor:	
  1094                           ; 4 bytes @ 0x0
  1095                           
  1096                           
  1097                           ; 4 bytes @ 0x0
  1098  0020                     	ds	1
  1099  0021                     ___bmul@multiplier:	
  1100                           
  1101                           ; 1 bytes @ 0x1
  1102  0021                     	ds	1
  1103  0022                     ??_ReadVars:	
