

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   998  007E                     ??_UART_Init:	
   999                           ; 1 bytes @ 0xE
  1000                           
  1001  007E                     ??_ChangeTheCycle:	
  1002                           ; 1 bytes @ 0xE
  1003                           
  1004  007E                     ??___bmul:	
  1005                           ; 1 bytes @ 0xE
  1006                           
  1007  007E                     ??___ftsub:	
  1008                           ; 1 bytes @ 0xE
  1009                           
  1010                           
  1011                           	psect	cstackBANK0
  1012  0020                     __pcstackBANK0:	
  1013                           ; 1 bytes @ 0xE
  1014                           
  1015  0020                     ?_I2C_Master_Init:	
  1016  0020                     ?___bmul:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0020                     ?___ftmul:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0020                     ?_GetModValue:	
  1023                           ; 3 bytes @ 0x0
  1024                           
  1025  0020                     ?_ReadRTCAsSec:	
  1026                           ; 4 bytes @ 0x0
  1027                           
  1028  0020                     ___bmul@multiplicand:	
  1029                           ; 4 bytes @ 0x0
  1030                           
  1031  0020                     ___ftmul@f1:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0020                     I2C_Master_Init@c:	
  1035                           ; 3 bytes @ 0x0
  1036                           
  1037  0020                     GetModValue@a:	
  1038                           ; 4 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x0
  1042  0020                     	ds	1
  1043  0021                     ___bmul@product:	
  1044                           
  1045                           ; 1 bytes @ 0x1
  1046  0021                     	ds	1
  1047  0022                     ___bmul@multiplier:	
  1048                           
  1049                           ; 1 bytes @ 0x2
  1050  0022                     	ds	1
  1051  0023                     ??_GetCyclePeriod:	
  1052  0023                     ??_ReadVars:	
  1053                           ; 1 bytes @ 0x3
  1054                           
  1055  0023                     ?_Lcd_WriteChar:	
  1056                           ; 1 bytes @ 0x3
  1057                           
  1058  0023                     ??_GetStates:	
  1059                           ; 1 bytes @ 0x3
  1060                           
  1061  0023                     Lcd_WriteChar@x:	
  1062                           ; 1 bytes @ 0x3
  1063                           
  1064  0023                     ___ftmul@f2:	
