

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   964  016B                     	ds	1
   965                           
   966                           	psect	dataBANK2
   967  016C                     __pdataBANK2:	
   968  016C                     _PREV_CYCLE_TYPE:	
   969  016C                     	ds	1
   970                           
   971                           	psect	inittext
   972  0005                     init_fetch0:	
   973                           ;	Called with low address in FSR and high address in W
   974                           
   975  0005  087E               	movf	126,w
   976  0006  008A               	movwf	10
   977  0007  087F               	movf	127,w
   978  0008  0082               	movwf	2
   979  0009                     init_ram0:	
   980                           ;Called with:
   981                           ;	high address of idata address in btemp 
   982                           ;	low address of idata address in btemp+1 
   983                           ;	low address of data in FSR
   984                           ;	high address + 1 of data in btemp-1
   985                           
   986  0009  2005  120A  118A   	fcall	init_fetch0
   987  000C  0080               	movwf	0
   988  000D  0A84               	incf	4,f
   989  000E  0804               	movf	4,w
   990  000F  067D               	xorwf	125,w
   991  0010  1903               	btfsc	3,2
   992  0011  3400               	retlw	0
   993  0012  0AFF               	incf	127,f
   994  0013  1903               	btfsc	3,2
   995  0014  0AFE               	incf	126,f
   996  0015  2809               	goto	init_ram0
   997                           
   998                           	psect	cstackBANK3h
   999  01E5                     __pcstackBANK3h:	
  1000  01E5                     ??_main:	
  1001                           
  1002                           ; 1 bytes @ 0x0
  1003  01E5                     	ds	10
  1004                           
  1005                           	psect	cstackBANK2
  1006  0142                     __pcstackBANK2:	
  1007  0142                     main@GPSData:	
  1008                           
  1009                           ; 6 bytes @ 0x0
  1010  0142                     	ds	6
  1011  0148                     main@GPS_On_Time_Counter:	
  1012                           
  1013                           ; 2 bytes @ 0x6
  1014  0148                     	ds	2
  1015  014A                     main@k:	
  1016                           
  1017                           ; 2 bytes @ 0x8
  1018  014A                     	ds	2
  1019  014C                     main@AdjustMilliSecond:	
  1020                           
  1021                           ; 2 bytes @ 0xA
  1022  014C                     	ds	2
  1023  014E                     main@StateSecRemaining:	
  1024                           
  1025                           ; 1 bytes @ 0xC
  1026  014E                     	ds	1
  1027  014F                     main@State2OnOffCounter:	
  1028                           
  1029                           ; 2 bytes @ 0xD
  1030  014F                     	ds	2
  1031  0151                     main@StateAudioNormalOnOffCounter:	
  1032                           
  1033                           ; 2 bytes @ 0xF
  1034  0151                     	ds	2
  1035  0153                     main@StateAudioSplOnOffCounter:	
  1036                           
  1037                           ; 2 bytes @ 0x11
  1038  0153                     	ds	2
  1039  0155                     main@j:	
  1040                           
  1041                           ; 1 bytes @ 0x13
  1042  0155                     	ds	1
  1043  0156                     main@OutForThePorts:	
  1044                           
  1045                           ; 2 bytes @ 0x14
  1046  0156                     	ds	2
  1047  0158                     main@DiffInSecond:	
  1048                           
  1049                           ; 1 bytes @ 0x16
  1050  0158                     	ds	1
  1051  0159                     main@TimeSinceTheStartOfCycle:	
  1052                           
  1053                           ; 4 bytes @ 0x17
  1054  0159                     	ds	4
  1055  015D                     main@SecError:	
  1056                           
  1057                           ; 2 bytes @ 0x1B
  1058  015D                     	ds	2
  1059  015F                     main@i:	
  1060                           
  1061                           ; 1 bytes @ 0x1D
  1062  015F                     	ds	1
  1063  0160                     main@l:	
  1064                           
  1065                           ; 2 bytes @ 0x1E
  1066  0160                     	ds	2
  1067                           
  1068                           	psect	cstackBANK1
  1069  00D2                     __pcstackBANK1:	
  1070  00D2                     ?___ftsub:	
