

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005  00A4                     ??_GetCumulativePeriodsForStates:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  00A4                     ___bmul@multiplier:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  00A4                     I2C_Master_Read@temp:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014  00A4                     ___wmul@multiplicand:	
  1015                           ; 2 bytes @ 0x4
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x4
  1019  00A4                     	ds	1
  1020  00A5                     ??_ReadVars:	
  1021  00A5                     ___ftpack@exp:	
  1022                           ; 1 bytes @ 0x5
  1023                           
  1024  00A5                     frexp@eptr:	
  1025                           ; 1 bytes @ 0x5
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x5
  1029  00A5                     	ds	1
  1030  00A6                     ?_I2C_ReadAtAddress:	
  1031  00A6                     ??_frexp:	
  1032                           ; 1 bytes @ 0x6
  1033                           
  1034  00A6                     ??___wmul:	
  1035                           ; 1 bytes @ 0x6
  1036                           
  1037  00A6                     I2C_ReadAtAddress@IntAdd:	
  1038                           ; 1 bytes @ 0x6
  1039                           
  1040  00A6                     ___ftpack@sign:	
  1041                           ; 1 bytes @ 0x6
  1042                           
  1043  00A6                     ___wmul@product:	
  1044                           ; 1 bytes @ 0x6
  1045                           
  1046  00A6                     ___lmul@multiplicand:	
  1047                           ; 2 bytes @ 0x6
  1048                           
  1049  00A6                     ___lldiv@dividend:	
  1050                           ; 4 bytes @ 0x6
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x6
  1054  00A6                     	ds	1
  1055  00A7                     ??_I2C_ReadAtAddress:	
  1056  00A7                     ??___ftpack:	
  1057                           ; 1 bytes @ 0x7
  1058                           
  1059  00A7                     I2C_ReadAtAddress@data:	
  1060                           ; 1 bytes @ 0x7
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x7
  1064  00A7                     	ds	1
  1065  00A8                     I2C_ReadAtAddress@DevID:	
  1066  00A8                     GetCumulativePeriodsForStates@j:	
  1067                           ; 1 bytes @ 0x8
  1068                           
  1069                           
  1070                           ; 1 bytes @ 0x8
  1071  00A8                     	ds	1
  1072  00A9                     GetCumulativePeriodsForStates@i:	
  1073                           
  1074                           ; 1 bytes @ 0x9
  1075  00A9                     	ds	1
  1076  00AA                     ??___lmul:	
  1077  00AA                     ??___lldiv:	
  1078                           ; 1 bytes @ 0xA
  1079                           
  1080  00AA                     ?___altoft:	
  1081                           ; 1 bytes @ 0xA
