

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_SwitchGPS:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ??_SwitchGPS:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_main:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_I2C_Master_Read:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?___wmul:	
   973                           ; 2 bytes @ 0x0
   974                           
   975  0070                     ?___ftpack:	
   976                           ; 2 bytes @ 0x0
   977                           
   978  0070                     ?___lmul:	
   979                           ; 3 bytes @ 0x0
   980                           
   981  0070                     ?___aldiv:	
   982                           ; 4 bytes @ 0x0
   983                           
   984  0070                     ?___almod:	
   985                           ; 4 bytes @ 0x0
   986                           
   987  0070                     ?___lldiv:	
   988                           ; 4 bytes @ 0x0
   989                           
   990  0070                     GetPrevCycle@PrevCycle:	
   991                           ; 4 bytes @ 0x0
   992                           
   993  0070                     SwitchGPS@a:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     eeprom_read@addr:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     I2C_Master_Write@d:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     I2C_Master_Read@a:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005  0070                     ___wmul@multiplier:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0070                     ___ftpack@arg:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011  0070                     ___lmul@multiplier:	
  1012                           ; 3 bytes @ 0x0
  1013                           
  1014  0070                     ___aldiv@divisor:	
  1015                           ; 4 bytes @ 0x0
  1016                           
  1017  0070                     ___almod@divisor:	
  1018                           ; 4 bytes @ 0x0
  1019                           
  1020  0070                     ___lldiv@divisor:	
  1021                           ; 4 bytes @ 0x0
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x0
  1025  0070                     	ds	1
  1026  0071                     Lcd_CharCP@c:	
  1027  0071                     Lcd_Command@command:	
  1028                           ; 1 bytes @ 0x1
  1029                           
  1030  0071                     GetPrevCycle@cycle:	
  1031                           ; 1 bytes @ 0x1
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x1
  1035  0071                     	ds	1
  1036  0072                     ??_Lcd_Init:	
  1037  0072                     ?_Lcd_Text:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040  0072                     ??_I2C_Master_Write:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043  0072                     ??_I2C_Master_Read:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046  0072                     ??_GetCumulativePeriodsForStates:	
  1047                           ; 1 bytes @ 0x2
  1048                           
  1049  0072                     ??_GetCycle:	
  1050                           ; 1 bytes @ 0x2
  1051                           
  1052  0072                     Lcd_Init@data:	
  1053                           ; 1 bytes @ 0x2
  1054                           
  1055  0072                     Lcd_Text@x:	
  1056                           ; 1 bytes @ 0x2
  1057                           
  1058  0072                     I2C_Master_Read@temp:	
  1059                           ; 1 bytes @ 0x2
  1060                           
  1061  0072                     ___wmul@multiplicand:	
  1062                           ; 2 bytes @ 0x2
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x2
  1066  0072                     	ds	1
