

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_I2C_Master_Write:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_GetCumulativePeriodsForStates:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_GetCycle:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_SwitchGPS:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ??_SwitchGPS:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_I2C_Master_Read:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?___wmul:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0070                     ?___ftpack:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0070                     ?___lmul:	
   991                           ; 3 bytes @ 0x0
   992                           
   993  0070                     ?___aldiv:	
   994                           ; 4 bytes @ 0x0
   995                           
   996  0070                     ?___almod:	
   997                           ; 4 bytes @ 0x0
   998                           
   999  0070                     ?___lldiv:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002  0070                     GetPrevCycle@PrevCycle:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005  0070                     SwitchGPS@a:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     eeprom_read@addr:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     I2C_Master_Write@d:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     I2C_Master_Read@a:	
  1015                           ; 2 bytes @ 0x0
  1016                           
  1017  0070                     ___wmul@multiplier:	
  1018                           ; 2 bytes @ 0x0
  1019                           
  1020  0070                     ___ftpack@arg:	
  1021                           ; 2 bytes @ 0x0
  1022                           
  1023  0070                     ___lmul@multiplier:	
  1024                           ; 3 bytes @ 0x0
  1025                           
  1026  0070                     ___aldiv@divisor:	
  1027                           ; 4 bytes @ 0x0
  1028                           
  1029  0070                     ___almod@divisor:	
  1030                           ; 4 bytes @ 0x0
  1031                           
  1032  0070                     ___lldiv@divisor:	
  1033                           ; 4 bytes @ 0x0
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x0
  1037  0070                     	ds	1
  1038  0071                     Lcd_CharCP@c:	
  1039  0071                     Lcd_Command@command:	
  1040                           ; 1 bytes @ 0x1
  1041                           
  1042  0071                     GetPrevCycle@cycle:	
  1043                           ; 1 bytes @ 0x1
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x1
  1047  0071                     	ds	1
  1048  0072                     ??_Lcd_Init:	
  1049  0072                     ?_Lcd_Text:	
  1050                           ; 1 bytes @ 0x2
  1051                           
  1052  0072                     ??_I2C_Master_Write:	
  1053                           ; 1 bytes @ 0x2
  1054                           
  1055  0072                     ??_I2C_Master_Read:	
  1056                           ; 1 bytes @ 0x2
  1057                           
  1058  0072                     ??_GetCumulativePeriodsForStates:	
  1059                           ; 1 bytes @ 0x2
  1060                           
  1061  0072                     ??_GetCycle:	
  1062                           ; 1 bytes @ 0x2
  1063                           
  1064  0072                     Lcd_Init@data:	
  1065                           ; 1 bytes @ 0x2
  1066                           
  1067  0072                     Lcd_Text@x:	
  1068                           ; 1 bytes @ 0x2
